cpu_usage_percent,memory_usage_percent,gpu_memory_used_mb,gpu_memory_total_mb,preprocess_time,classification_time,gradcam_time,total_time,predicted_class,confidence_percent,normal_prob_percent,pneumonia_prob_percent,image_name,total_process_time
0.8,31.2,89.927734375,11875.3125,0.0024690628051757812,0.15591931343078613,0.08953666687011719,1.248960256576538,Pneumonia,99.993706,0.006292086,99.993706,person1_bacteria_1.jpeg,1.2494165897369385
0.4,32.2,199.90478515625,11875.3125,0.003214597702026367,0.04162144660949707,0.010275840759277344,1.0566771030426025,Pneumonia,99.8244,0.17560036,99.8244,person1_bacteria_2.jpeg,1.057708740234375
0.6,32.2,199.96728515625,11875.3125,0.0020296573638916016,0.047216176986694336,0.007812738418579102,1.0580236911773682,Pneumonia,99.9997,0.00028840583,99.9997,person1_virus_11.jpeg,1.0583043098449707
0.4,32.2,199.96728515625,11875.3125,0.002422332763671875,0.0428156852722168,0.00813436508178711,1.0549368858337402,Pneumonia,99.99865,0.0013580249,99.99865,person1_virus_12.jpeg,1.0553114414215088
0.7,32.2,199.96728515625,11875.3125,0.0024099349975585938,0.048682212829589844,0.008423805236816406,1.061117172241211,Pneumonia,99.88292,0.11708174,99.88292,person1_virus_13.jpeg,1.0615458488464355
0.8,32.3,199.96728515625,11875.3125,0.002188444137573242,0.0347905158996582,0.008310079574584961,1.0468778610229492,Pneumonia,99.99931,0.00067902467,99.99931,person1_virus_6.jpeg,1.0472784042358398
0.4,32.2,199.96728515625,11875.3125,0.002186298370361328,0.0455472469329834,0.008159399032592773,1.0574004650115967,Pneumonia,99.9995,0.00050445297,99.9995,person1_virus_7.jpeg,1.0577945709228516
0.4,32.2,199.96728515625,11875.3125,0.0021305084228515625,0.04532957077026367,0.007979154586791992,1.057007074356079,Pneumonia,99.9995,0.0005111658,99.9995,person1_virus_8.jpeg,1.0573184490203857
0.5,32.2,199.96728515625,11875.3125,0.002033710479736328,0.03429913520812988,0.007776021957397461,1.0456676483154297,Pneumonia,99.99992,8.6668886e-05,99.99992,person1_virus_9.jpeg,1.045940637588501
0.4,32.2,199.96728515625,11875.3125,0.0024089813232421875,0.03450918197631836,0.00833582878112793,1.0467932224273682,Pneumonia,99.992546,0.007456586,99.992546,person10_bacteria_43.jpeg,1.047114610671997
0.8,32.2,199.96728515625,11875.3125,0.0046465396881103516,0.04602169990539551,0.012165069580078125,1.0638699531555176,Pneumonia,99.545395,0.4546092,99.545395,person10_virus_35.jpeg,1.0655381679534912
0.3,32.2,199.96728515625,11875.3125,0.0030472278594970703,0.04176759719848633,0.008603334426879883,1.05499267578125,Pneumonia,99.83699,0.16302332,99.83699,person100_bacteria_475.jpeg,1.0554726123809814
0.3,32.2,199.96728515625,11875.3125,0.0024831295013427734,0.045380353927612305,0.008137226104736328,1.05757474899292,Pneumonia,99.68922,0.31079143,99.68922,person100_bacteria_477.jpeg,1.0583477020263672
0.5,32.2,199.96728515625,11875.3125,0.0023767948150634766,0.03688216209411621,0.008569955825805664,1.0494122505187988,Pneumonia,99.99748,0.0025170273,99.99748,person100_bacteria_478.jpeg,1.0500149726867676
0.8,32.2,199.96728515625,11875.3125,0.0021059513092041016,0.0413670539855957,0.008098602294921875,1.0524671077728271,Pneumonia,99.99996,5.0241113e-05,99.99996,person100_bacteria_479.jpeg,1.052802324295044
0.5,32.2,199.96728515625,11875.3125,0.0020301342010498047,0.0434412956237793,0.007824420928955078,1.0548603534698486,Pneumonia,100.0,6.5314516e-06,100.0,person100_bacteria_480.jpeg,1.055131435394287
0.3,32.2,199.96728515625,11875.3125,0.002256155014038086,0.036742448806762695,0.007993459701538086,1.0485095977783203,Pneumonia,99.999985,2.3521417e-05,99.999985,person100_bacteria_481.jpeg,1.0488417148590088
0.4,32.2,199.96728515625,11875.3125,0.002457141876220703,0.0377802848815918,0.008312225341796875,1.050147533416748,Pneumonia,99.99917,0.0008288367,99.99917,person100_bacteria_482.jpeg,1.0507261753082275
0.9,32.1,199.96728515625,11875.3125,0.0028362274169921875,0.034627676010131836,0.008680343627929688,1.047710657119751,Pneumonia,99.99889,0.0011040441,99.99889,person100_virus_184.jpeg,1.0486977100372314
0.7,32.2,199.96728515625,11875.3125,0.002817869186401367,0.035584449768066406,0.00886988639831543,1.048877239227295,Pneumonia,99.792305,0.20769756,99.792305,person1000_bacteria_2931.jpeg,1.049339771270752
0.5,32.2,199.96728515625,11875.3125,0.0026137828826904297,0.034393310546875,0.008424758911132812,1.0470020771026611,Pneumonia,98.82986,1.1701609,98.82986,person1000_virus_1681.jpeg,1.0474607944488525
